装备名称,被动技能名称,加成属性,加成基本值,加成属性百分值,被加成属性,加成值/加成下限,加成上限,英雄类型,被动id,,,,
近卫·星泉,守护光环,,,,magic_defense,65.00 ,130.00 ,,45,,,,
近卫·奔狼,守护光环,,,,magic_defense,65.00 ,130.00 ,,46,,,,
近卫·形昭,守护光环,,,,magic_defense,65.00 ,130.00 ,,47,,,,
近卫,守护光环,max_health,,0.00 ,health_per_5_seconds,,,,48,,,,
近卫·救赎,守护光环,max_health,,0.01 ,health_per_5_seconds,,,,49,,,,
近卫·星泉,守护光环,max_health,,0.01 ,health_per_5_seconds,,,,50,,,,
近卫·奔狼,守护光环,max_health,,0.01 ,health_per_5_seconds,,,,51,,,,
近卫·形昭,守护光环,max_health,,0.01 ,health_per_5_seconds,,,,52,,,,
霸者重装,天命,max_health,,0.04 ,max_health,,,,53,,,,
神速之靴,唯一被动,,,,movement_speed,30.00 ,,,54,,,,
极影,迅捷光环,,,,attack_speed,0.12 ,,,55,,,,
极影·救赎,迅捷光环,,,,attack_speed,0.20 ,,,56,,,,
极影·星泉,迅捷光环,,,,attack_speed,0.20 ,,,57,,,,
极影·奔狼,迅捷光环,,,,attack_speed,0.20 ,,,58,,,,
极影·形昭,迅捷光环,,,,attack_speed,0.20 ,,,59,,,,
极影,迅捷光环,,,,cooldown_reduction,0.09 ,,,60,,,,
极影·救赎,迅捷光环,,,,cooldown_reduction,0.15 ,,,61,,,,
极影·星泉,迅捷光环,,,,cooldown_reduction,0.15 ,,,62,,,,
极影·奔狼,迅捷光环,,,,cooldown_reduction,0.15 ,,,63,,,,
极影·形昭,迅捷光环,,,,cooldown_reduction,0.15 ,,,64,,,,
极影,迅捷光环,,,,mana_per_5_seconds,12.00 ,,,65,,,,
极影·救赎,迅捷光环,,,,mana_per_5_seconds,20.00 ,,,66,,,,
极影·星泉,迅捷光环,,,,mana_per_5_seconds,20.00 ,,,67,,,,
极影·奔狼,迅捷光环,,,,mana_per_5_seconds,20.00 ,,,68,,,,
极影·形昭,迅捷光环,,,,mana_per_5_seconds,20.00 ,,,69,,,,
时之预言,预言,magic_attack,,0.40 ,physical_defense,230.00 ,,,70,,,,
时之预言,预言,magic_attack,,0.40 ,magic_defense,230.00 ,,,71,,,,
魔女斗篷,御魔,,,,magic_defense,8.00 ,120.00 ,,72,,,,
无尽战刃,无尽,,,,critical_strike,0.20 ,,,73,,,,
